1643860176.4389222,node2,dbe5da27001e608318cfcf81aec691fb4d39a23a6527d3eb0487524438a31e55,0.0004394054412841797,89
1643860179.0912561,node2,566433126e46f02ac78045d5f01b85927a45e1c0c2de66397b12ead13b26ac96,0.0004208087921142578,89
1643860179.1283042,node2,837a7595a46e1881b7ff94c6548223f042ff0567f6ff2780cf75e3f3b63db5a4,0.00036907196044921875,89
1643860179.6427715,node2,ec9f3afc64bbbcac9895a5219349de9064dafdcb4e0e719a6884fada62c7e985,0.00044417381286621094,89
1643860179.727804,node2,cca4efe042bde52bd35b43b2a52e726f111217898165ae6462c6be83229e5c3d,0.00048279762268066406,88
1643860179.7343674,node2,cd64972043daaf0baba85c9380ac1c98228488977fe81f128749070c9078f2eb,0.0003151893615722656,89
1643860180.4249482,node2,93b4f2a64dc2fcff3ff7eecf927b8ae50893a7c1ee640e539068ce98e30de42f,0.00040268898010253906,89
1643860180.7424536,node2,342a2c962fd47d309b7336177cc0576c6ccc75129a81637bcdb5bdfec610da20,0.0004448890686035156,89
1643860180.8376486,node2,16f5da066eb8eaf35e381cf9508ed034efc5fecf9e7bf0005b3f3053b4e493ce,0.00040411949157714844,89
1643860180.8982654,node2,ebec081f55f64a5627739ac47722ca16a8c96b8fb3527bb7c4a56d7284fedabe,0.0004067420959472656,89
1643860180.972364,node2,e935142570fe20e955acddd596068c5fac498f72963bfb76f6025b66aa0a507f,0.0004291534423828125,88
1643860181.9842868,node2,1ed8b217bad03196fa8dd01780727d4c13c51658fbf2ba20198192550816a5bf,0.0004208087921142578,89
1643860182.7754014,node2,abb31d1d5e9cab154ac310ec8e32e2649617bfcf3939cb99ba1efc6eed64acc4,0.000446319580078125,89
1643860182.9713192,node2,33f098d8065c46812edbd2ecaebc7ee780cce63f4b00a6cab18575687db7887f,0.0004029273986816406,89
1643860183.25989,node2,c76dcaba289bf5ca99569e2f1be5a0e652810ee79e28c11021108d9be8554869,0.0004584789276123047,87
1643860183.7138178,node2,ab9bd973d5a513af027e8eb407e1eb96dabc5a92ab3b633309d2c252a91299e5,0.0004200935363769531,89
1643860183.8038013,node2,8d8152fc67595c03c516ea7a5b6f95adaac724c4f0b27bc3a17c25a8454332a6,0.0004096031188964844,89
1643860183.9642038,node2,f408d9de9c8f5f64dc4241f82c6aaa58c2483bce6fb8c94a8033dd8bb21265d0,0.0004165172576904297,89
1643860184.0439856,node2,7fb7d4e5f5a5a589fd93430063167ba771c74f042c655f830a38b1ba62411ce3,0.0004069805145263672,89
1643860185.265551,node2,87f136611bf67be495425d07bd21cbbf2e1a4567eefd22e19df2d623204defc8,0.0003879070281982422,88
1643860186.6916122,node2,679c46b103caf5fddaf971b8492e9dced1f46d35b5f3252dd80b48f6162119ef,0.00046181678771972656,89
1643860186.7898464,node2,1e652e7c0b86668d4e7504de662bd9d20efd0ef3fcf49e74a23a077f9b29930a,0.0004119873046875,89
1643860187.4504788,node2,c1c4c90c13373baebdd0c45f71c9137fad441e4f27b86b9544c99778f5957b56,0.0004267692565917969,89
1643860188.4623604,node2,009cd5f9ec40abdda031af4c25cf54eb6e1c256d69efc3ed430e687c37315171,0.0004074573516845703,89
1643860188.55896,node2,c1f93e855404ae03aefc0c1db7303fad3093621d0d61b37d984da65907f0705b,0.0003962516784667969,87
1643860189.246124,node2,405cc77922db81533f7745977724bb39627bfad5498a3dd836d5b44c224ea9b4,0.0004627704620361328,88
1643860189.7001266,node2,e742ece7c039d9ec63c26787e68ea2737322a755d8aba93b5d2e4ceb109a34c0,0.0003936290740966797,89
1643860189.7021968,node2,1716c388e9c22121c419d04644776894983a89adbee5b0d0dc075a0448b0d603,0.00019311904907226562,89
1643860190.2788284,node2,5c4e0d0803f21c7be31cc00044eb86d98081fbcc54d6b2282c8c732f9c193428,0.0004124641418457031,89
1643860190.4461513,node2,daa70dedd3e97cb7e76fa206a3f74e9f74dbb1300342c07a169cad3aeb78fd37,0.0004215240478515625,89
1643860190.8213673,node2,ff05dbc1a4ff5d42f73109ef39fc9c72a20d47a3d1d713c45c79e59060f0737f,0.0004436969757080078,89
1643860192.9868274,node2,984eb738e57bb5fe78ec3985ddb87e7bab76052944d2e13725dcd1a97b476de6,0.0004730224609375,89
1643860193.065667,node2,bcde573a4d6e091921319597d7eeefb19cd46afadf3157a6ab69059c0f4b6c45,0.0003972053527832031,88
1643860193.2098124,node2,fb4d4edd5ef6811454df8bfeff4e9aac64afd283e11d6a682f4f8935884d4e05,0.0004291534423828125,89
1643860193.6371107,node2,51f0fc6fee3d408e5c31d17bc6449e752dd15ca714e9178c0c529d3f9e03ab84,0.00039267539978027344,89
1643860193.8616867,node2,0f6a173f9afce4dbdc056ccaad6ed9e50b4a47563f22abc539d0213da4c1a0ac,0.0004627704620361328,89
1643860194.3189514,node2,11561d87adc54e92ae837fa3edfcb120bb04f80f541ec52745cca2525cf96f5e,0.000400543212890625,89
1643860194.6302562,node2,cc819b4651e92bb136975dafd6e4b49a2dbc3ea0f6d6d814881180d0ecd4975e,0.0004181861877441406,89
1643860194.7860787,node2,db13a2f4a3d3d0697b919d0277cdf91beb9ebbaaa4f6d5bc04cc21825d44fde8,0.0004336833953857422,89
1643860194.9881542,node2,91d2ea7b58e0785cb3f62f73cc83f9d229b6f19f144219876805f815b3bc9ad8,0.00043773651123046875,89
1643860195.8238313,node2,9cc385a5decf7c18d6a7a7f52497ac6ca5544a02365d594653d13d1c27626fdb,0.00047135353088378906,89
1643860196.0903535,node2,5d7f5076d559927360c6616ddb4edece5627614c3dec4e5b0f2796ee26532d88,0.0004470348358154297,89
1643860196.102023,node2,f974cb9ff40a6264793c554ea999cfcf4dfc8ac5e78fd8969e67bc32d5bc4ccb,0.00028395652770996094,88
1643860196.4287727,node2,e015540c6af4e2bee7712ff6a5b3150faf372cac036a8e7a7e7899717824491a,0.0004990100860595703,89
1643860196.641337,node2,4f8661bb46d18eb6e26e64bf3fc9bedacf988fe48f4f5ccb6fd332fd40022e85,0.000431060791015625,88
